"ITEM"	"NAME"	"DESCRIPTION"	"BRAND"	"TITLE"	"GENDER"	"RETAIL"	"PRICE"	"IMAGE"	"URL"	"QTY"
503066	"Pink Friday by Nicki Minaj"	"Feel like rap royalty when you wear Pink Friday from the design house of Nicki Minaj. This rich and decadent fragrance for women was introduced in 2012 in collaboration with Elizabeth Arden, and it features a wear-anywhere blend of notes, including opening hints of Italian mandarin, star fruit, and blackberry. It also includes heart of lotus and closes with sweet vanilla to leave behind an intoxicating fragrance that lasts all day or all night long."	"Nicki Minaj"	"Eau De Parfum Spray 1 oz"	"Women"		"14.79"	"http://www.fragrancex.com/images/products/SKU/large/pf1ozw.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_P-am-pid_69898W__products.html?src=drpshp"	"500"
503544	"Chrome Summer by Azzaro"	"Chrome Summer was created with the collaborative efforts of Loris Azzaro and Michel Almairac. Chrome Summer is a wonderfully spicy fragrance that is sure to set you apart from the rest. Released in 2012, this cologne opens with grapefruit and is followed by a heart of cardamom. The base balances the fragrance out with ambergris and Brazilian rosewood."	"Azzaro"	"Eau De Toilette Spray (Limited Edition 2013) 3.4 oz"	"Men"		"23.10"	"http://www.fragrancex.com/images/products/sku/large/70093M.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_C-am-pid_70093M__products.html?src=drpshp"	"500"
502276	"Boucheron Place Vendome by Boucheron"	"From the design house of Boucheron comes this woody, floral scent for women-Place Vendome Eau de Toilette. Launched in 2013, this sweet scent has a verdant combination of notes that come together to form a light and airy scent you'll want to wear every day. The magic begins with opening notes of yuzu citrus and peony before melting into a floral heart of jasmine petals and blue iris. A finishing note of white musk gives this scent an ethereal vibe that is intoxicating and potent for hours."	"Boucheron"	"Eau De Parfum Spray 3.4 oz"	"Women"	115	"41.99"	"http://www.fragrancex.com/images/products/SKU/large/bouchplvd34.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_B-am-pid_70426W__products.html?src=drpshp"	"500"
502381	"Jaguar Evolution by Jaguar"	"Show the world that you're more than just an alley cat with Jaguar Evolution for men by Jaguar. Re-introduced in 2014, this masculine fragrance was designed specifically for sophisticated urban men by blending fresh notes of bergamot, mint, and orange together. The addition of basil and clary sage allows for a clean, enticing scent that is sure to garner purring praise from everyone you encounter as your roar your way throughyour day."	"Jaguar"	"Eau De Toilette Spray 3.4 oz"	"Men"		"13.98"	"http://www.fragrancex.com/images/products/SKU/large/jagevm.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_J-am-pid_70445M__products.html?src=drpshp"	"500"
417663	"BRITISH STERLING by Dana"	"Launched by the design house of Dana in 1965, BRITISH STERLING is classified as a refined, spicy, lavender, amber fragrance. This masculine scent possesses a blend of warm woods, citrus, amber and moss. It is recommended for evening wear."	"Dana"	"Cologne .75 oz"	"Men"	15	"2.00"	"http://www.fragrancex.com/images/products/SKU/large/brit75st.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_B-am-pid_799M__products.html?src=drpshp"	"500"
412148	"Higher Energy by Christian Dior"	"Higher Energy by the design house of Christian Dior was introduced in 2003 as a sweet and spicy scent. A masculine blend of refreshing, rosemary,cypress and musk. This aroma is perfect for daytime use."	"Christian Dior"	"Eau De Toilette Spray 3.3 oz"	"Men"	92	"59.92"	"http://www.fragrancex.com/images/products/SKU/large/HIEMTS33.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_H-am-pid_23386M__products.html?src=drpshp"	"500"
413157	"CAROLINA HERRERA by Carolina Herrera"	"Launched by the design house of Carolina Herrera in 1991, HERRERA is classified as a sharp, oriental, woody fragrance. This masculine scent possesses a blend of fresh citrus, tobacco, musk and amber. It is recommended for daytime wear."	"Carolina Herrera"	"After Shave 1.7 oz"	"Men"	47.5	"30.51"	"http://www.fragrancex.com/images/products/SKU/large/CARMA17.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_C-am-pid_36M__products.html?src=drpshp"	"500"
482794	"Silver Scent by Jacques Bogart"	"The classic blend of strong woody fragrances with sublime oriental notes best describe Silver Scent that was launched in 2006. The springy top notes of orange blossom and fresh, luscious citruses keep you rejuvenated and lively. The intense spicy accords of nutmeg, coriander, rosemary, cardamom are enhanced with misty lavender and geranium, imparting lavishness to the heart. Dark, alluring base notes of teak wood, vetiver accompany the exotic tonka bean and litchi that harmoniously balance the feisty, sensual appeal of this captivating perfume. "	"Jacques Bogart"	"Eau De Toilette Spray 3.4 oz"	"Men"	45	"14.75"	"http://www.fragrancex.com/images/products/SKU/large/SSM34TS.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_S-am-pid_66687M__products.html?src=drpshp"	"500"
478900	"Electric Youth by Debbie Gibson"	"Debbie Wilson launched Electric Youth in 1989. Originally intended for young women of the ‘90s, this perfume has enjoyed a timeless appeal. It is characterized by a unique contemporary feel. Women who are looking for a fresh, unique, and vibrant aroma to express their true personality will find this fragrance an exciting option. Packed with fruits, flowers, sweets, woods, and amber, this perfume contains a blend of aromas to create a highly diversified scent. The main sweet, fruity, and floral accords create a bold and pronounced aroma. The amber and woody accords contain a warm, rich and earthy aroma that balances the boldness."	"Debbie Gibson"	"Cologne Spray (Tester) 1.6 oz"	"Women"		"8.00"	"http://www.fragrancex.com/images/products/SKU/large/elec16wy.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_E-am-pid_68152W__products.html?src=drpshp"	"500"
457002	"Samba Fresh by Perfumers Workshop"	""	"Perfumers Workshop"	"Gift Set -- 3.4 oz Eau De Toilette Spray + 4.4 oz Body Lotion"	"Women"		"8.85"	"http://www.fragrancex.com/images/products/SKU/large/SAMFRW.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_S-am-pid_64277W__products.html?src=drpshp"	"500"
463628	"Harajuku Lovers Snow Bunnies Lil' Angel by Gwen Stefani"	"Singer Gwen Stefani loves the trendy district of Tokyo, called Harajuku where teen girls don the latest and craziest fashions.  L'il Angel one of her anime like character, is the sweet one and don a funky winter outfit for this limited edition. This is a floral fruity fragrance for women. The top notes are luscious fruits- raspberry, cranberry, black currant, and pineapple. The heart introduces gourmand notes of candied violet, pear blossom, and sugared rose and the base combines the aroma of a lollipop with Hinoki wood and crystal amber notes."	"Gwen Stefani"	"Eau De Toilette Spray .33 oz"	"Women"	30	"18.46"	"http://www.fragrancex.com/images/products/SKU/large/harajsnbla.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_H-am-pid_66393W__products.html?src=drpshp"	"500"
464191	"Guerlain Homme Intense by Guerlain"	"A modern take on an a traditional fragrance, created by Guerlain's in house nose Thierry Wasser, this is a more long lasting, elegant and richer version of the original. It is a Woody Aromatic fragrance for men, with top notes green aromas of mint, rhubarb leaf and narcotic rum. The heart note is geranium, wrapped in the woody base of patchouli, cedar and vetiver."	"Guerlain"	"Eau De Parfum Spray 2.7 oz"	"Men"	102	"79.72"	"http://www.fragrancex.com/images/products/SKU/large/ghomintesnm.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_G-am-pid_66558M__products.html?src=drpshp"	"500"
497273	"Lola by Marc Jacobs"	"L-o-l-a is the follow up to his first fragrance for women, daisy . Lola, a fruity floral fragrance for women, is no 'shrinking violet.' the bottle is fun, sexy and modern with its electric purple and red coloration. Perfumer calice becker composed this scent. Top notes are pink pepper, pear and grapefruit; middle notes are peony, geranium and rose; base notes are vanilla, musk and tonka bean. All products are original, authentic name brands. We do not sell knockoffs or imitations."	"Marc Jacobs"	"Eau De Parfum Spray (Tester) 3.4 oz"	"Women"		"38.67"	"http://www.fragrancex.com/images/products/SKU/large/LMJW34PT.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_L-am-pid_65634W__products.html?src=drpshp"	"500"
497037	"Jaipur Bracelet by Boucheron"	"Released in 2012, Jaipur Bracelet was designed by Carlos Benaim. Rich and spirited, the top notes are basil, violet, leaf, and lemon verbena. The middle notes are hyacinth, carnation and lily of the valley.  The base notes are iris and cypress."	"Boucheron"	"Eau De Parfum Spray 3.3 oz"	"Women"		"34.00"	"http://www.fragrancex.com/images/products/SKU/large/jaip33we.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_J-am-pid_69735W__products.html?src=drpshp"	"500"
502099	"Donna Trussardi 2011 by Trussardi"	"Celebrating the 100th anniversary of the house of Trussardi in 2011 with the launch of Donna Trussardi, not to be confused with the original Donna Trussardi from 1994. This fragrance is an oriental floral by Nathalie Lorson. Top notes of yuzu, lemon and watery fruits. The heart is composed of orange blossom, jasmine tea and lotus, and the base notes are oriental and white patchouli, cedar, sandalwood and vanilla."	"Trussardi"	"Eau De Parfum Spray 3.4 oz"	"Women"		"58.85"	"http://www.fragrancex.com/images/products/SKU/large/donatrusw.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_D-am-pid_70405W__products.html?src=drpshp"	"500"
452571	"Demeter by Demeter"	"The scent is always in the name with Demeter fragrances."	"Demeter"	"Pure Soap Cologne Spray 4 oz"	"Women"	39.5	"16.20"	"http://www.fragrancex.com/images/products/SKU/large/DWPS4.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_D-am-pid_61036W__products.html?src=drpshp"	"500"
436177	"Bright Crystal by Versace"	"A sweet floral scent with fruity, musky accents. With scents of pomegranate, yuzu, frosted accord, peony, magnolia, lotus, plant amber, musk, and  mahogany."	"Versace"	"Mini EDT .17 oz"	"Women"	20	"5.88"	"http://www.fragrancex.com/images/products/SKU/large/bcminw.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_B-am-pid_61100W__products.html?src=drpshp"	"500"
414079	"Hypnotic Poison by Christian Dior"	"This enticing scent is one you must possess. Your seductive aroma will have your lover hypnotized. It is the result of the following top fragrance Notes: almond, caraway and jasmine. The middle notes are: moss, sandalwood and oakmoss and the base of the fragrance is: vanilla, musk and cedar."	"Christian Dior"	"Eau De Toilette Spray 1.7 oz"	"Women"	86	"54.20"	"http://www.fragrancex.com/images/products/SKU/large/AWHYPO17S.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_H-am-pid_518W__products.html?src=drpshp"	"500"
463847	"CHLOE by Chloe"	"Launched by the design house of Lagerfeld in 1975, CHLOE is classified as a luxurious, flowery fragrance. This feminine scent possesses a blend of jasmine and honeysuckle. It is recommended for romantic wear."	"Chloe"	"Eau De Toilette Spray (Tester) 3 oz"	"Women"	45	"16.78"	"http://www.fragrancex.com/images/products/SKU/large/CW3TT.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_C-am-pid_90W__products.html?src=drpshp"	"500"
403352	"Very Irresistible by Givenchy"	"In 2003 Givenchy introduced a terrifically feminine fragrance to the world - Very Irresistible. The team behind this incredible and truly irresistible floral fragrance includes Dominique Ropion, Sophie Labbe and Carlos Benaim. The fragrance includes five variations of roses, opening with fresh anise and a harmony of cassia and lemon verbena. The heart is composed of delicate fresh rose and magnolia, with pure floral essence of peony. The base note framing this exquisite and alluring scent is taif rose. It's a complete delight for rose lovers who want to make an elegant entrance and is suitable for any occasion."	"Givenchy"	"Eau De Toilette Spray 1 oz"	"Women"	52	"28.40"	"http://www.fragrancex.com/images/products/SKU/large/LF-VERYIRRES-ET1.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_V-am-pid_1606W__products.html?src=drpshp"	"500"
501133	"Eau De Lacoste by Lacoste"	"Launched in 2013 this is the equivalent of the L.12.12 men's fragrance collection. The scent of white flowers resembles fresh clean laundry. Top notes of white pineapple, mandarin and bergamot. Heart notes of sambac jasmine, orange blossom and pineapple blossom, and base notes of sandalwood, peru balsam, vetiver and vanilla. The bottle design looks like a tennis ball and the current face of the fragrance is Amy Adams."	"Lacoste"	"Eau De Parfum Spray 1.6 oz"	"Women"	70	"25.30"	"http://www.fragrancex.com/images/products/SKU/large/edl16w.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_E-am-pid_70000W__products.html?src=drpshp"	"500"
499656	"Ellen Tracy Bronze by Ellen Tracy"	"Bring the lighthearted fun of the summer season to life year round with this Ellen Tracy Bronze fragrance for women. Launched in 2011 by the design house of Ellen Tracy, this chic scent will keep you feeling and smelling your most romantic and feminine best all year long. It features a sweet and unexpected top note combination of sparkling lemonade and green apple that dries down to a medley of fragrant orange blossom and violet leaf. Its vanilla orchid base gives it a sweet finish that clings to the skin for staying power you'll appreciate day or night."	"Ellen Tracy"	"Eau De Parfum Spray 3.3 oz"	"Women"	78	"14.00"	"http://www.fragrancex.com/images/products/SKU/large/etbro33w.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_E-am-pid_70067W__products.html?src=drpshp"	"500"
417548	"Bora Bora by Liz Claiborne"	"Bora Bora for Women is truly paradise found. An uninhibited tropical floral rush of passion. Experience a journey of undiscovered facets of a flower, exposing natural elements evocative of elsewhere."	"Liz Claiborne"	"Mini EDT .18 oz"	"Women"	20	"3.00"	"http://www.fragrancex.com/images/products/SKU/large/BORABMINIW.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_B-am-pid_783W__products.html?src=drpshp"	"500"
